x,TTR,p,rho,U_0,U_1,U_2
1.9697,278.7,10000,0.125019,-4.02688e-14,0,0
2.07071,278.7,10000,0.125019,-2.88422e-14,0,0
2.17172,278.7,10000,0.125019,6.05624e-15,0,0
2.27273,278.7,10000,0.125019,2.45801e-14,0,0
2.37374,278.7,10000,0.125019,3.85787e-16,0,0
2.47475,278.7,10000,0.125019,-3.10222e-14,0,0
2.57576,278.7,10000,0.125019,1.0306e-14,0,0
2.67677,278.7,10000,0.125019,3.02751e-14,0,0
2.77778,278.7,10000,0.125019,2.62702e-15,0,0
2.87879,278.7,10000,0.125019,-1.25656e-14,0,0
2.9798,278.7,10000,0.125019,-3.06425e-14,0,0
3.08081,278.7,10000,0.125019,1.23268e-14,0,0
3.18182,278.7,10000,0.125019,2.8438e-14,0,0
3.28283,278.7,10000,0.125019,2.44332e-15,0,0
3.38384,278.7,10000,0.125019,-1.47701e-14,0,0
3.48485,278.7,10000,0.125019,-2.8438e-14,0,0
3.58586,278.7,10000,0.125019,1.56519e-14,0,0
3.68687,278.7,10000,0.125019,3.02383e-14,0,0
3.78788,278.7,10000,0.125019,5.89703e-15,0,0
3.88889,278.7,10000,0.125019,-1.09796e-14,0,0
3.9899,278.7,10000,0.125019,-1.605e-14,0,0
4.09091,278.7,10000,0.125019,1.48803e-14,0,0
4.19192,278.7,10000,0.125019,3.8395e-15,0,0
4.29293,278.7,10000,0.125019,3.79663e-16,0,0
4.39394,278.7,10000,0.125019,7.49529e-15,0,0
4.49495,278.7,10000,0.125019,-7.96068e-17,0,0
4.59596,278.7,10000,0.125019,-5.63371e-16,0,0
4.69697,278.7,10000,0.125019,-1.7489e-14,0,0
4.79798,278.7,10000,0.125019,4.89276e-15,0,0
4.89899,278.7,10000,0.125019,-1.98405e-15,0,0
5,278.7,10000,0.125019,0,0,0
